Country Name,Country Code,Indicator Name,Indicator Code,Attribute,2012,2013,2014,2015,2016,2017,2018,2019,2020
Asia,229,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,5.621945877,5.856411286,5.580321894,5.633287963,5.527635627,5.406140119,5.544435062,5.690392156,5.729164371
Australia,193,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,3.599721188,2.056824356,2.709441035,2.84525999,3.160955965,3.109049016,2.976249843,2.889523738,2.826547973
Japan,158,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,1.753709381,1.613289523,-0.059238235,1.044437361,1.17112177,0.420971422,0.651933371,0.6532738,0.65041421
New Zealand,196,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,2.352650949,2.219380226,3.239224424,2.925118096,2.747713996,2.511501085,2.502526847,2.488350283,2.310921575
"China, P.R.: Mainland",924,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,7.762766,7.750817,7.3635,6.762319941,6.3,6,6.1,6.33268679,6.33268679
"China, P.R.: Hong Kong",532,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,1.700297853,2.89652877,2.317773846,2.807499044,3.116964811,3.354726306,3.419758689,3.466194692,3.505661298
"Korea, Republic of",542,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,2.292382426,2.971110156,3.315758428,3.280733296,3.459726249,3.668972409,3.686559981,3.685580917,3.681775534
Taiwan Province of China,528,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,2.063756795,2.232431693,3.7396761,3.806010794,4.067436475,4.104694732,4.159928347,4.184688807,4.223924612
South Asia,9502,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,5.050340985,6.515447336,6.803153901,7.052357301,7.129620757,7.227827871,7.333499387,7.377938858,7.409257236
Bangladesh,513,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,6.259497424,6.066407988,6.107871368,6.305919457,6.757869249,7,7,7,6.741545894
India,534,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,5.081402761,6.899297474,7.168175909,7.460263365,7.468059918,7.554138809,7.652563211,7.702079123,7.750689559
Sri Lanka,524,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,6.341361551,7.3,7.4,6.5,6.5,6.5,6.5,6.5,6.5
Nepal,558,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,4.781192258,3.852425632,5.475929499,5.038883584,5.030896672,4.487080407,4.494027903,4.452924243,4.483949868
ASEAN,511,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,6.086980269,5.160045911,4.618584132,5.15164336,5.287902395,5.439950338,5.541491754,5.527629154,5.517677542
Brunei Darussalam,516,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,0.948362402,-1.750357752,-0.698123905,-0.47042921,2.755441583,3.380379529,6.514489173,11.15715148,4.972091586
Cambodia,522,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,7.313345505,7.427900099,6.965986415,7.203281015,7.191610968,7.253277058,7.35965196,7.310382746,7.310799392
Indonesia,536,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,6.030050653,5.579211168,5.024664957,5.199197941,5.499954893,5.8,6,6,6
Lao People's Democratic Republic,544,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,7.898412875,7.967987411,7.40597397,7.314249288,7.845086939,7.680851891,7.359569845,7.498367835,7.3477651
Malaysia,548,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,5.644458806,4.744825018,6.021358205,4.8,4.9,5,5,5,5
Myanmar,518,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,7.3,8.25,7.686453957,8.328692286,8.505966876,8.296593458,7.959111055,7.676795875,7.54694549
Philippines,566,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,6.801306148,7.181107492,6.095877027,6.713180888,6.295422131,6.003153083,5.999957144,6.002927195,6.000239462
Singapore,576,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,3.414361301,4.443213647,2.918389477,3.030514606,3.038013784,3.153920804,3.188687051,3.157587502,3.225544383
Thailand,578,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,6.490356342,2.890966437,0.710822704,3.711789252,3.974247607,4.083579509,4.032133618,3.910811554,3.81317577
Vietnam,582,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,5.247367111,5.421372464,5.98,6,5.8,5.9,6,6,6
Bhutan,514,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,6.506521904,4.951897584,6.353392418,7.556866134,8.183522373,8.615827577,11.47845211,8.017480337,6.894645757
Fiji,819,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,1.830111022,4.644070524,4.083401132,3.253642581,2.978734621,2.907127955,2.941933098,2.975830909,3.008879114
Kiribati,826,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,3.361326406,2.388933978,3.801643737,2.92137069,1.533834961,1.938233278,1.966206087,2.015144282,1.98665818
Maldives,556,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,1.333157495,4.674653853,5.021523719,4.965387605,3.935771123,4.226409485,4.410701678,4.623750191,4.964712575
"Marshall Islands, Republic of",867,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,4.721086448,2.988625644,0.506567072,1.695105727,2.236746335,1.78732137,1.769579211,1.637226153,1.626662333
"Micronesia, Federated States of",868,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,0.11139329,-4.010485245,0.081306301,0.265179773,0.970953679,0.967717084,0.94853433,0.935657372,1.092610859
Palau,565,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,5.518530126,-0.234364451,7.951975484,2.2,2.7,2.5,2.2,2.2,2
Papua New Guinea,853,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,8.091015391,5.530325727,5.836685279,19.3293395,3.263910638,3.501523168,3.466203476,3.491290053,3.538118582
Samoa,862,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,1.172629717,-1.078820742,1.901214332,2.803393112,1.383455477,-0.986286407,0.839849867,1.487488537,2
Solomon Islands,813,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,4.650027546,3.02045767,1.49234987,3.345302428,3.032882904,3.496789761,3.38317598,3.481438207,3.403261137
"Timor-Leste, Dem. Rep. of",537,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,7.843137255,5.405547997,6.559916672,6.829342724,6.881571964,6.998470403,7.220623635,7.372783111,6.980765276
Tonga,866,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,-1.068688592,-0.298473033,2.314752199,2.671826257,2.412941113,1.966348059,2.462971827,2.673050367,0.670405603
Tuvalu,869,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,0.182645285,1.292326462,2.236106813,2.462225888,2.483255391,1.912461572,1.975560089,1.866056298,1.662086896
Vanuatu,846,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,1.756509111,1.96914608,2.899965024,-4,5,4.5,3.5,2.5,2.5
Mongolia,948,"National Accounts, Gross Domestic Product, Real, Constant Prices, Percent Change",NGDP_R_PC_PP_PT,Value,12.31981973,11.64458043,7.823899142,4.445487361,4.235261291,3.842989443,6.151486793,6.370860163,9.245581991
Asia,229,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,5.776322432,5.35882251,5.17792844,5.661672418,5.375674159,5.419986814,5.533876255,5.648296188,5.749438336
Australia,193,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,4.077681969,0.029918202,1.183978242,1.23979287,2.33597981,2.569034322,2.658474656,2.963567196,2.989372943
Japan,158,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,2.602750785,1.867112526,0.067730554,0.132500458,0.744706883,-0.020186258,0.513447918,0.515783526,0.516301823
New Zealand,196,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,3.239610173,4.012355673,4.75620862,3.489177853,3.180316182,2.817251761,2.612831391,2.602428607,2.56060124
"China, P.R.: Mainland",924,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,8.222871306,8.421498941,7.620566828,6.641073612,6.175632769,6,6.138305819,6.378597849,6.51401707
"China, P.R.: Hong Kong",532,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,3.903337191,3.933659314,2.761109144,3.680987425,3.942390644,4.048626412,4.088920464,4.071704923,4.093801717
"Korea, Republic of",542,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,1.248797183,0.694094172,2.042996065,4.017272601,3.360061512,4.089381134,4.107050553,4.115421347,4.123928962
Taiwan Province of China,528,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,0.632341274,2.013361619,3.376029593,3.118851075,3.248304767,3.200395567,3.211334889,3.222076097,3.232620953
South Asia,9502,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,3.396772115,3.474034954,5.922819468,7.811243035,7.030198086,7.295251745,7.077999414,7.041671588,7.133336297
India,534,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,2.978570216,3.391564801,5.938027677,8.220518602,7.117391481,7.497736622,7.221334128,7.268027464,7.398179228
Sri Lanka,524,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,9.051382676,2.429874451,8.046779651,2.836330469,5.392691741,4.869968168,4.882607336,4.789110902,4.579919317
Nepal,558,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,4.2324357,6.639154787,8.029962785,4.010978654,5.764668629,5.671669479,5.415437226,5.26322117,5.331588487
ASEAN,511,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,7.636306,5.231552239,3.289455255,5.294955156,5.310198545,5.76010228,5.930662495,5.744477957,5.698089765
Brunei Darussalam,516,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,3.521187045,2.808787453,5.316696109,1.267087881,2.159396394,2.804073226,4.19013174,2.443299012,2.616113682
Cambodia,522,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,6.606523475,8.15862755,7.119133089,5.143252784,6.43926116,6.476752928,6.674966396,6.773862417,5.941015581
Indonesia,536,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,7.288959316,5.069665063,4.67274636,4.803692107,5.577465038,5.872027718,6.127201211,6.138432866,6.158006504
Malaysia,548,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,11.07692159,6.354173328,4.978988869,5.46301204,5.437654485,5.606209774,5.58698353,5.071307897,4.951878827
Myanmar,518,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,7.523547823,8.259318078,7.736637124,8.312737281,8.49007474,8.270181633,7.975715414,7.686950889,7.578627665
Philippines,566,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,5.052039321,10.34678647,4.100083642,6.988095526,6.969069281,6.555149335,6.530145418,6.536110314,6.532963694
Singapore,576,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,6.920944032,2.788640747,0.251403332,7.406770314,3.739218664,3.794641141,3.784618243,3.623605204,3.850514646
Thailand,578,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,9.368547318,1.358717912,-2.647563635,4.521518285,4.12963398,3.928394539,3.912792059,3.867611549,3.774964686
Vietnam,582,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,4.250665046,5.3869145,3.930877848,6.756953822,3.657982273,7.648191303,8.184821172,6.848044242,6.504077686
Bhutan,514,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,8.493627554,5.19135803,9.95300671,8.63459605,8.983453875,9.332931874,12.35667853,8.793724568,7.655623738
Maldives,556,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,-4.190225535,-3.695946056,5.784079778,-1.442259614,6.629660224,4.138116394,3.972337162,4.331203228,4.505617236
Palau,565,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,-4.390443408,6.050964804,14.74475761,6.431793838,3.711711594,1.251196818,1.089547538,-0.220743462,0.230661554
Papua New Guinea,853,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,24.8406434,-11.22857994,-5.482983795,0.217857594,5.330421218,2.521684321,3.776851862,5.737340378,1.24149515
Solomon Islands,813,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,-6.498894195,12.32312361,0.791481884,8.038269341,6.937004561,-1.080055384,1.084999885,3.625561026,8.765975046
Tonga,866,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,-0.992599814,,,,,,,,
Vanuatu,846,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,-3.418769829,6.630552546,3.639954645,10.2504008,1.561507655,2.328845325,0.981948705,1.968429422,1.164041962
Mongolia,948,"National Accounts, Total Domestic Demand, Real, Constant Prices, Percent Change",NTDD_R_PC_PP_PT,Value,15.62066114,7.866079705,-10.00530927,9.585831728,12.33387804,4.776847494,5.49833336,2.811882785,0.580151757
Asia,229,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,2.25E+13,2.28E+13,2.37E+13,2.43E+13,2.58E+13,2.76E+13,2.95E+13,3.16E+13,3.40E+13
Australia,193,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,1.56E+12,1.50E+12,1.44E+12,1.25E+12,1.28E+12,1.32E+12,1.37E+12,1.43E+12,1.49E+12
Japan,158,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,5.95E+12,4.92E+12,4.62E+12,4.21E+12,4.35E+12,4.49E+12,4.59E+12,4.75E+12,4.93E+12
New Zealand,196,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,1.73E+11,1.85E+11,1.98E+11,1.92E+11,2.00E+11,2.09E+11,2.19E+11,2.29E+11,2.40E+11
"China, P.R.: Mainland",924,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,8.39E+12,9.47E+12,1.04E+13,1.12E+13,1.20E+13,1.29E+13,1.39E+13,1.50E+13,1.62E+13
"China, P.R.: Hong Kong",532,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,2.63E+11,2.75E+11,2.90E+11,3.10E+11,3.31E+11,3.55E+11,3.81E+11,4.09E+11,4.38E+11
"Korea, Republic of",542,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,1.22E+12,1.30E+12,1.42E+12,1.44E+12,1.51E+12,1.61E+12,1.73E+12,1.86E+12,2.01E+12
Taiwan Province of China,528,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,4.96E+11,5.11E+11,5.30E+11,5.28E+11,5.66E+11,6.12E+11,6.63E+11,7.17E+11,7.76E+11
South Asia,9502,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,2.29E+12,2.36E+12,2.58E+12,2.89E+12,3.14E+12,3.43E+12,3.75E+12,4.10E+12,4.49E+12
Bangladesh,513,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,1.42E+11,1.62E+11,1.85E+11,2.05E+11,2.24E+11,2.46E+11,2.70E+11,2.96E+11,3.22E+11
India,534,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,1.84E+12,1.88E+12,2.05E+12,2.31E+12,2.51E+12,2.76E+12,3.01E+12,3.31E+12,3.64E+12
Sri Lanka,524,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,59378245911,67451067319,74588255949,80591341037,87460543991,95474116334,1.04E+11,1.14E+11,1.24E+11
Nepal,558,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,18851508892,19243326512,19636666327,21687789243,23749404283,25416632061,27292100404,29101382413,31015746584
ASEAN,511,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,2.00E+12,2.06E+12,2.06E+12,2.12E+12,2.29E+12,2.49E+12,2.69E+12,2.92E+12,3.17E+12
Brunei Darussalam,516,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,16952471318,16109406218,15101854725,11236104423,12396841674,13417853854,14533359797,16610855493,17808040934
Cambodia,522,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,14056911735,15361800459,16550813247,17813554434,19391709908,21088208219,23031485670,25125764062,27417105409
Indonesia,536,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,9.19E+11,9.13E+11,8.89E+11,8.96E+11,9.52E+11,1.04E+12,1.12E+12,1.21E+12,1.31E+12
Lao People's Democratic Republic,544,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,9400267939,10788160662,11676491666,12764290444,13791846001,15001815254,16658464075,18023803464,19473726509
Malaysia,548,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,3.05E+11,3.13E+11,3.27E+11,3.28E+11,3.65E+11,3.99E+11,4.41E+11,4.87E+11,5.38E+11
Myanmar,518,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,55759036221,56758586182,62801848193,69143016398,77894191831,88832034286,1.01E+11,1.14E+11,1.28E+11
