Country Name,Country Code,Indicator Name,Indicator Code,Attribute,2012,2013,2014,2015,2016,2017,2018,2019,2020
Philippines,566,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,2.50E+11,2.72E+11,2.85E+11,3.08E+11,3.40E+11,3.76E+11,4.17E+11,4.61E+11,5.10E+11
Singapore,576,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,2.90E+11,3.02E+11,3.08E+11,2.96E+11,3.11E+11,3.29E+11,3.48E+11,3.68E+11,3.90E+11
Thailand,578,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,3.66E+11,3.87E+11,3.74E+11,3.86E+11,4.12E+11,4.34E+11,4.58E+11,4.82E+11,5.04E+11
Vietnam,582,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,1.56E+11,1.71E+11,1.86E+11,2.04E+11,2.20E+11,2.39E+11,2.60E+11,2.84E+11,3.11E+11
Bhutan,514,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,1985924477,1985245267,2091661980,2246244340,2505852541,2794017755,3190702580,3522718523,3858581997
Fiji,819,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,3849836878,4033927846,4212089819,4413094052,4611380007,4815224588,5029780645,5255626918,5493376532
Kiribati,826,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,187940983.7,181086080.4,180679286.9,168206558.6,168184964.3,170569307,173934037.7,178081314.5,183882813.9
Maldives,556,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,2533689206,2699297633,2853528232,3031899912,3242822984,3516607247,3823096530,4163503628,4523166953
"Marshall Islands, Republic of",867,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,184358742.9,191275299.5,192534496.8,194992086.5,200722960,207958532.8,215175704.1,222209412.3,229449189.2
"Micronesia, Federated States of",868,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,325915956.2,314576551.5,314832322.1,315667193.7,318732175.9,327491213.3,334912095.3,344339350,354007311.8
Palau,565,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,232345891.4,245834031.9,269331663.2,277765136.1,290399561.1,303612741.1,316498065.8,329930243.7,343259425.6
Papua New Guinea,853,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,15391383914,15413237234,16060278468,20042480966,20674952117,21510918606,22518792034,23822033399,25264848750
Samoa,862,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,805608272.1,794132451.3,826484448,867744574.8,899195329.4,909749545.9,938421567.8,972874316.1,1013552329
Solomon Islands,813,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,1025166127,1059733103,1155207016,1205729815,1309385550,1408182562,1516362455,1639093284,1785100351
"Timor-Leste, Dem. Rep. of",537,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,5579000000,4967301005,4478048005,3956000000,3795000000,3758000000,3932000000,4021000000,3839553756
Tonga,866,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,453248260.5,442752814.6,453528897.9,476224371.5,498106990.5,518904266,543169648,567791456.7,580513951.5
Tuvalu,869,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,39896055.06,38441040.4,37608802.38,35306342.96,36374236.13,37348401.34,38448253,39502995.86,40305178.99
Vanuatu,846,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,781702874.1,801787555.9,811708319.9,745489447.9,799066880.7,858859181,917364668.4,970388346.3,1025700482
Mongolia,948,"National Accounts, Gross Domestic Product in US Dollars, Constant Prices, in billions",NGDPD_USD,Value,12292770631,12545217934,11981296758,12455254634,13096109087,13883758025,15060155366,16358626169,18057370891
Asia,229,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,3.799113455,3.888683122,3.223758157,2.588521334,2.771806767,3.05503437,3.183801061,3.373098789,3.412104035
Australia,193,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,1.762780156,2.449888641,2.487922705,2.012136932,2.267095508,2.358873301,2.523535309,2.523535309,2.523535309
Japan,158,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,-0.036960983,0.357530518,2.73880424,1.011027232,0.876235569,1.753196265,1.276182797,1.205672839,1.453061066
New Zealand,196,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,1.059917802,1.134417808,1.227513228,0.832850613,2.115644597,1.989274729,2.014443243,2.014443243,2.014443243
"China, P.R.: Mainland",924,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,2.646286,2.624015,1.988427,1.2,1.5,2,2.5,3,3
"China, P.R.: Hong Kong",532,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,4.072647221,4.328775402,4.424330196,3.2,3.4,3.5,3.5,3.5,3.5
"Korea, Republic of",542,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,2.187324734,1.301552454,1.274767802,1.549936185,2.5,3,3,3,3
Taiwan Province of China,528,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,1.931634473,0.793001962,1.195555195,0.7,1.3,1.5,1.8,2,2
South Asia,9502,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,10.00421785,9.500865422,6.260011613,5.873224899,5.617511847,5.585661232,5.263806181,5.07056597,5.080206517
Bangladesh,513,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,6.22878866,7.538914322,7.008838665,6.4,6.45,6.45,6.325,6.175,5.925
India,534,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,10.24948212,9.991013806,5.993124884,6.086803153,5.745326186,5.622808807,5.220025787,4.997055984,5.027431419
Sri Lanka,524,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,7.542913732,6.911546529,3.267776821,1.69964024,3.43266958,4.317186226,5,5,5
Nepal,558,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,8.309690092,9.863482948,9.042138567,7.102769194,6.330091265,6.1,5.95,5.85,5.75
ASEAN,511,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,3.842382928,4.65013691,4.674179682,4.091229275,4.217200565,3.859076164,3.883192189,3.891059172,3.887544426
Brunei Darussalam,516,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,0.108171077,0.382345607,-0.240125859,0,0.099601594,0.1,0.2,0.097517204,0.1
Cambodia,522,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,2.924872424,2.955010616,3.851713829,-0.307318307,2.460129206,3.016203982,3.041595691,2.917948399,3.165391536
Indonesia,536,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,3.980763398,6.413386778,6.394925408,6.781016975,5.767824394,4.795943359,4.792169576,4.792102844,4.792035596
Lao People's Democratic Republic,544,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,4.258732445,6.370568912,4.128893267,3.978297306,5.009915609,5.5,5.5,5.5,5.5
Malaysia,548,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,1.663571025,2.105012312,3.142990509,2.7,3,3,3,3,3
Myanmar,518,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,2.828598223,5.710949284,5.943192247,8.392723313,7.6,5.825,5.575,5.325,5.075
Philippines,566,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,3.171247357,2.932889344,4.1744432,2.060971459,2.844198662,3.751885295,3.795513257,3.695521222,3.57876223
Singapore,576,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,4.575959852,2.358601146,1.024982528,0.042853126,1.696204914,1.866172567,1.852906583,1.810506211,1.770507227
Thailand,578,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,3.014899503,2.184886185,1.895141819,0.251830908,2.420985058,2.2,2.2,2.2,2.2
Vietnam,582,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,9.102924502,6.595295943,4.1,2.5,3.25,3.45,3.6,3.75,3.8
Bhutan,514,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,10.11508284,8.655070053,7.703444116,6.261331956,6.080031157,5.950746407,5.811955007,5.643966354,5.643966354
Fiji,819,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,3.415952383,2.908707946,0.528118153,1.5,3,3,2.9,2.9,2.9
Kiribati,826,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,-3.049344113,-1.484521839,2.085998259,1.4,0.3,0.75,1.2,1.65,2.1
Maldives,556,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,10.88936857,3.997158908,2.457180752,0.34454823,2.148871231,3.45314614,4.258138388,4.278223272,4
"Marshall Islands, Republic of",867,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,4.340629491,1.850762642,1.097716692,-0.584946145,0.976010735,2.536967615,2.374719394,2.280916028,2.280916028
"Micronesia, Federated States of",868,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,6.291903297,2.14251187,0.67323966,-1.003691866,1.861767367,2.036967615,2.074719394,1.980916028,2.031780705
Palau,565,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,5.438953131,2.823129207,4,1.8,2,2,2,2,2
Papua New Guinea,853,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,4.537205082,4.96031746,5.307017958,4.8,5,5,5,5,5
Samoa,862,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,6.191446029,-0.207134638,-1.2,3,2.2,2.05,2.5,3,3
Solomon Islands,813,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,5.911306112,5.388539448,5.074887469,3.816738165,3.355647706,4.120314928,4.511979265,4.46850218,4.508850665
"Timor-Leste, Dem. Rep. of",537,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,10.93474427,9.477124183,2.485535064,1.847054297,3.253537825,3.891567593,4.025700978,4.041555921,4.035153379
Tonga,866,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,1.958943615,1.483392518,1.332475601,0.776695903,1.50345741,2.028230509,2.660075212,3.38187536,3.313429294
Tuvalu,869,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,1.417109724,2.007508042,3.3,3.1,3,2.9,2.8,2.8,2.6
Vanuatu,846,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,1.362348983,1.279270322,1.016161747,2.020105542,2.237122097,2.854320988,3.2,3.2,3.047637795
Mongolia,948,"Prices, Consumer Price Index, All items, CPI (p.a.), percent change",PCPI_PC_PP_PT,Value,14.995648,8.591339267,12.90697737,9.211990423,7.609183407,7.271709849,6.87943229,6.631698652,6.531275636
Asia,229,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-3.263317591,-3.27570419,-3.0027907,-3.099106217,-2.901335388,-2.563806261,-2.26811923,-2.165094997,-2.057412732
Australia,193,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-3.384322942,-3.045998522,-3.578118316,-3.305607192,-2.676651119,-2.014646965,-1.439692357,-1.078463851,-0.84881382
Japan,158,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-8.760660419,-8.515789849,-7.681931817,-6.232259974,-4.961365482,-4.308672003,-3.824268172,-4.030675431,-4.37417302
New Zealand,196,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-1.565175889,-0.804531848,-0.603587423,-0.027810503,0.451522278,0.962465249,1.309393423,1.311078469,1.263303913
"China, P.R.: Mainland",924,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,0.019385181,-1.101530935,-1.139806151,-1.930252727,-2.162200233,-1.86636881,-1.613919076,-1.490815424,-1.268618107
"China, P.R.: Hong Kong",532,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,3.315997539,1.058150791,5.273669551,3.151924632,2.584405348,1.753508827,2.149319048,3.095728663,3.086651343
"Korea, Republic of",542,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,1.557831296,0.650401489,0.308483415,0.341293344,0.608684133,0.872366308,1.133900761,1.422830914,1.707595328
Taiwan Province of China,528,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-4.310272736,-3.245132949,-2.474602928,-2.204602928,-1.904602928,-1.574602928,-1.374602928,-1.219602928,-1.064602928
South Asia,9502,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-7.217770229,-6.950033192,-6.526605162,-6.580713272,-6.484785574,-6.268442471,-6.080357211,-5.883644528,-5.741221881
Bangladesh,513,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-2.978517632,-3.380854207,-3.005698929,-3.162235586,-3.036790569,-2.917008096,-2.400433652,-2.330332394,-1.985875649
India,534,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-7.476741646,-7.226144771,-7.149985988,-7.164989502,-7.112993158,-6.884353565,-6.707175118,-6.485172954,-6.357467936
Sri Lanka,524,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-6.451977448,-5.861674199,-5.91313807,-6.651146722,-7.441813402,-7.280063513,-7.178827828,-7.385792843,-7.413838165
Nepal,558,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-0.631301914,2.054484369,2.19546805,1.11496367,0.816344574,0.500168945,0.401286826,0.098212786,0.068769737
ASEAN,511,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-2.268032554,-2.104564143,-2.258092259,-2.599221067,-2.368416851,-2.201989343,-2.018896849,-1.980188196,-1.877289218
Brunei Darussalam,516,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,16.85513032,14.07310179,14.07728045,-15.62737774,-6.413494679,-2.494695361,0.973465311,7.847246333,10.41494206
Cambodia,522,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-3.793670092,-2.122999219,-0.845955012,-3.102560186,-3.002239304,-2.583441383,-2.308143161,-1.917062145,-1.588470319
Indonesia,536,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-1.586458811,-1.996317251,-2.156944049,-2.261994336,-2.082773439,-1.915007867,-1.739609721,-1.702027297,-1.618840426
Lao People's Democratic Republic,544,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-0.508012991,-5.628904704,-3.848819957,-4.680177352,-5.551728014,-5.734056304,-6.070510854,-6.718189022,-6.359658301
Malaysia,548,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-3.872107413,-4.421026071,-3.678688623,-3.459924303,-2.853727259,-2.898996378,-2.562978667,-2.417888895,-2.060332821
Myanmar,518,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-1.677158074,-2.037132008,-4.315180107,-6.271569076,-6.933148779,-7.042819375,-6.992530857,-7.167820586,-7.281119097
Philippines,566,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-0.645422408,-0.133158653,0.531460146,-0.923076798,-0.994191356,-1.062668081,-1.173937656,-1.261512182,-1.381546953
Singapore,576,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,7.83882316,5.438127619,4.240974224,1.46426203,2.087344373,2.291304492,2.413505095,2.623074913,2.599804809
Thailand,578,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-1.803920331,-0.200907764,-1.830202082,-1.935934191,-1.99902374,-1.872911668,-1.852817061,-1.920958308,-1.848238473
Vietnam,582,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-6.802924136,-5.877179633,-5.371309871,-6.453949353,-5.607206425,-4.663188616,-3.937906358,-3.675666602,-3.504598863
Bhutan,514,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-1.2519256,-3.992500819,-3.800716698,-2.362785609,-1.571624691,-0.758377797,1.490480993,4.113714003,5.067284628
Fiji,819,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-1.118089397,-0.507537246,-1.962434192,-3.666671893,-2.07980757,-2.060349092,-2.009758111,-1.957300244,-1.965429215
Kiribati,826,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-8.629806776,9.270480552,17.11074286,-15.18371029,-7.324173171,-2.219767414,-0.782357253,0.339341649,1.550499632
Maldives,556,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-7.863348504,-8.150557585,-10.6358363,-7.321065653,-6.399805783,-7.089861802,-7.656878046,-7.409960667,-7.428897118
"Marshall Islands, Republic of",867,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-0.747231717,0.735092301,1.177828832,2.357855739,2.28161045,-0.392225369,-0.763942482,-1.02693234,-1.264366395
"Micronesia, Federated States of",868,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,0.754467203,2.752845042,12.50054836,2.828933963,4.182415509,3.75729548,3.227012115,2.750462429,2.313496054
Palau,565,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,0.930248201,1.155285938,1.182928127,1.69184026,0.87622845,0.870605152,0.394174615,2.084635244,2.537373284
Papua New Guinea,853,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-3.197669462,-7.977415317,-6.102272716,-5.01737295,-3.721806191,-3.113443708,-2.834924678,-3.054722074,-3.155765762
Samoa,862,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-7.143269628,-3.790655439,-5.344927423,-3.291834124,-1.981041556,-1.106450863,-0.506450863,-0.506450863,-0.506450863
Solomon Islands,813,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,3.798025829,4.400995728,1.897763139,-2.103107807,-1.568652277,-0.256262526,0.380299755,0.717254043,0.738441943
