Country Name,Country Code,Indicator Name,Indicator Code,Attribute,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Timor-Leste, Dem. Rep. of",537,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,51.00788586,59.91986387,25.25592026,9.714752389,7.436263858,10.24322658,3.33969274,2.831056716,-5.361287941
Tonga,866,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-1.409688259,-0.03491774,0.274315591,-0.997906819,-1.115398865,-0.668843897,-0.402649672,-0.152197518,-0.040141072
Tuvalu,869,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,9.348753782,26.3474633,23.7853819,-0.414107295,-2.241621457,-2.41368312,-3.101246858,-2.858317089,-3.472433183
Vanuatu,846,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-1.626182421,-0.192736435,0.899942997,-5.641909018,-6.149021006,-5.385289146,-4.700525351,-3.561876832,-2.776385943
Mongolia,948,"Fiscal, General Government, Net lending/borrowing, 2001 Manual, Percent of FY GDP",GGXCNL_G01_GDP_PT,Value,-9.090202612,-8.918185059,-10.97246668,-9.772596643,-7.823081741,-6.67540866,-5.117705974,-4.115110042,-4.169348659
Asia,229,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,92.25573508,84.94190458,82.47156934,79.49909466,79.98455043,79.91269718,78.92905796,77.98373773,76.82090039
Australia,193,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,27.86186532,30.71772445,34.25775349,38.08121534,40.15191383,41.38376671,41.57940806,41.21252418,40.67818681
Japan,158,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,236.7588958,242.5942368,246.4204759,246.1370651,246.9582338,248.5772486,249.5483192,250.7094962,251.5898274
New Zealand,196,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,36.87615224,35.51665023,33.98424334,33.07152256,33.65505507,32.64137559,29.48965061,26.80173906,24.36207583
"China, P.R.: Mainland",924,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,37.29538618,39.37620927,41.06144271,43.46379639,46.18374661,48.11701022,49.23621869,49.76003631,49.79401202
"China, P.R.: Hong Kong",532,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,7.07968359,6.985850581,6.942081483,6.365788118,6.192643558,6.010483132,5.8245683,5.646203078,5.482945401
"Korea, Republic of",542,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,32.3155735,33.90294734,35.71600488,36.89849985,38.10099328,38.65714246,38.78178031,38.45322203,37.80015676
Taiwan Province of China,528,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,39.28005449,39.14275227,37.64163846,37.05180261,35.84706779,34.21097542,32.32675901,30.26858678,28.10377972
South Asia,9502,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,65.17615732,63.51523548,62.85248164,62.37821707,61.47821144,60.56212076,59.46094694,58.365324,57.30147134
Bangladesh,513,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,33.82191515,34.65871027,33.86013848,33.01124602,32.01701343,30.8859537,29.41883845,28.10829357,26.75433212
India,534,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,67.45119633,65.53004506,64.95790482,64.39928667,63.34290248,62.42680482,61.37701997,60.25567744,59.19338885
Sri Lanka,524,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,79.17228009,78.31855906,75.87560241,76.96956939,78.05842209,78.21798859,78.00303556,77.86495171,77.7271123
Nepal,558,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,34.30479609,31.19454312,26.25695356,23.64789955,22.27795773,21.58730225,21.3248647,21.46974181,21.94458401
ASEAN,511,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,36.29680395,37.97886163,38.83087677,39.45905676,39.12615789,38.59518648,37.87488116,37.15451425,36.3369655
Brunei Darussalam,516,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,2.36014935,2.480441717,2.614561471,3.281829594,2.952517921,2.723078359,2.512667979,2.19114229,2.04371115
Cambodia,522,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,28.87751991,28.66202747,29.54302463,29.78817576,29.52373436,29.06044394,28.64116637,28.32359726,28.07220553
Indonesia,536,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,22.96039749,24.90252617,25.02720159,25.91770245,25.74719734,25.60166444,25.16459398,24.70566844,24.18414201
Lao People's Democratic Republic,544,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,62.19132549,60.12732006,62.50807105,63.03815557,65.36679233,67.01918326,67.39515234,69.32363569,70.82774891
Malaysia,548,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,56.24850587,57.70712325,56.94983463,56.65926746,54.84913855,53.820698,52.06753726,50.34810239,48.40617324
Myanmar,518,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,48.03592174,40.81269525,39.72158109,41.27117885,42.38682723,44.13048222,45.8112004,47.66023778,49.55060237
Philippines,566,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,40.58548347,39.09360428,37.22795748,35.45523102,33.79391747,31.95619741,30.27257074,28.73979952,27.36721079
Singapore,576,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,105.4980732,102.11738,98.75115138,97.76639824,95.17316799,92.26085675,89.54564455,90.78346699,92.03253323
Thailand,578,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,45.43988815,45.85332031,47.16750465,47.53296087,47.16307344,46.95702148,46.964927,47.33665939,47.63021234
Vietnam,582,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,48.52652927,52.14130247,58.73357004,62.21361411,64.39008141,65.00084532,64.78022336,64.05503124,63.1567166
Bhutan,514,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,72.21550697,89.2243617,107.5113983,115.891224,122.5064335,122.6059884,117.0777209,116.9864373,119.6470617
Fiji,819,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,53.25942122,51.41204219,49.52501438,49.14095875,48.46806086,47.85739481,47.22018313,46.55684598,45.93901856
Kiribati,826,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,7.413436285,8.092403101,7.993008824,8.872319635,11.59297545,12.3639845,13.05253758,13.62441451,14.05970328
Maldives,556,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,62.79724874,66.65170205,74.83864072,78.59349713,80.65805107,82.18705151,83.25426255,84.0589462,84.77250616
"Marshall Islands, Republic of",867,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,30.14775818,31.93243283,30.5457623,28.8286046,25.72390403,25.22110875,25.13911437,25.37030546,25.83416629
"Micronesia, Federated States of",868,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,26.80556134,27.58403484,26.53878548,25.43560099,24.15520273,22.43733945,20.87056381,19.13400695,17.4665803
Papua New Guinea,853,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,26.7086674,34.00984017,35.59869102,32.17294521,33.360237,33.70206359,34.1834449,35.14186683,33.73938342
Solomon Islands,813,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,17.62414563,15.6722453,13.39509568,13.62190593,14.22557041,15.51673184,16.74772749,18.0414551,19.29908048
Tuvalu,869,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,43.04925546,41.10372394,56.92003701,48.64358276,41.21077696,33.37285557,26.72910597,21.51388907,16.54729975
Vanuatu,846,"Fiscal, General Government, Gross debt position, 2001 Manual, Percent of FY GDP",GGXWDG_G01_GDP_PT,Value,21.16370918,20.41053784,18.47808497,24.50878342,28.97996345,32.34771734,34.98524742,36.63547054,37.43624454
Asia,229,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,2.61E+11,3.15E+11,3.91E+11,5.95E+11,5.78E+11,5.98E+11,6.07E+11,6.40E+11,6.43E+11
Australia,193,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-66311357183,-49958222420,-39874778058,-50630628660,-47081906412,-42588732112,-44220146130,-46297543718,-50454579960
Japan,158,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,58682757157,33633805506,24279912032,81568447160,85205764578,95026214692,95763015492,1.05E+11,1.14E+11
New Zealand,196,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-6920696580,-5906173289,-6972474906,-9297661099,-10328433208,-11616456543,-11277709078,-10869117833,-11022632541
"China, P.R.: Mainland",924,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,2.15E+11,1.83E+11,2.10E+11,3.56E+11,3.80E+11,4.04E+11,4.29E+11,4.67E+11,4.84E+11
"China, P.R.: Hong Kong",532,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,4145084178,4148916968,4543521014,6325472067,7302830147,8128988482,9963366342,12174444541,13747916498
"Korea, Republic of",542,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,50835000000,81148200000,89220100000,1.02E+11,77759727112,78756672070,79202032888,76730207549,73371091596
Taiwan Province of China,528,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,48947000000,55257000000,65335000000,65704839130,66119824561,68178343677,70685697124,73278373563,76550102208
South Asia,9502,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-95542013343,-35612698017,-35280187364,-35555417645,-47167545006,-59956903152,-72143534424,-87516378003,-1.08E+11
Bangladesh,513,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,970500000,1867000000,-131500000,-1131500000,-938238424,-1549131011,-2247330379,-3040166866,-3866740397
India,534,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-88162752891,-32397004638,-29472861414,-29408248907,-39833464422,-50146237004,-60455387457,-72722889009,-89647164031
Sri Lanka,524,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-3981284650,-2606290538,-2789669883,-1638797863,-2282198542,-2557380511,-3131267292,-3407964283,-3682055225
Nepal,558,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,908943763.2,634644296.1,908454452.3,880117302.7,593362526.1,265136423.6,-46256449.63,-316174127.6,-591147596
ASEAN,511,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,7958696790,1953616784,25843564622,23704908646,14551209443,5968434817,-1401483079,-2997065530,-6607552467
Brunei Darussalam,516,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,5773015425,5558222454,3558076407,-1099418429,-693598054.2,-34620856.19,100917045.9,1820943392,2203726929
Cambodia,522,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-1546709073,-1879815457,-1986781774,-1786351020,-1794160404,-1755836812,-1657916609,-1688920230,-1458505304
Indonesia,536,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-24418124598,-29114918153,-26232531246,-27058222807,-28031728615,-29305521553,-30482733807,-31554804271,-33849094280
Lao People's Democratic Republic,544,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-2837869911,-3122823752,-2906565466,-2570158251,-2244535494,-2595213942,-2897873082,-3038073758,-2892237416
Malaysia,548,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,17631391388,12665375515,15126685173,6907819508,5146722120,4700822933,4438566904,5899732539,7727009954
Myanmar,518,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-2392986511,-2887679464,-4509354415,-4831987323,-4619828547,-4170877539,-4485210295,-5113551672,-6242854789
Philippines,566,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,6948000000,11384000000,12645000000,16954055349,16972802729,16932325142,16678652406,16132384172,15280608361
Singapore,576,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,49773533189,54083513146,58806026126,61172191160,58536900347,57059127467,56514991608,56157967005,56574880685
Thailand,578,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-1469570000,-2451750000,14230590000,17084876021,9776030559,5688363169,3549072128,4075900060,3435835325
Vietnam,582,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,9267000000,9470909423,10073820694,9816380575,10687382650,7952445126,4414959289,2449721970,798088172.4
Bhutan,514,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-349814823.8,-438903443.1,-459044152.9,-591208182.9,-617053200.6,-721224621.8,-445882775.6,-194122741.4,-245944020.6
Fiji,819,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-69221979.29,-835215008.5,-369273645.9,-354589003.8,-378657915.6,-404418041.4,-427689075.5,-446734038.2,-445911973.5
Kiribati,826,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-46066440.16,-39445571.88,7355921.586,-40866579.71,-44524361.05,-35047058.72,-29990706.29,-26657019.59,-23596423.41
Maldives,556,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-269604740.8,-176143694.5,-239566366.1,-138590140.4,-191691732,-197168659.5,-200723024.5,-204390700.8,-207269730.8
"Marshall Islands, Republic of",867,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-16038245.38,-25538647.61,-40284906.38,-2531889.134,-7541399.886,-12484882.36,-15276938.11,-19236032.71,-23042078.3
"Micronesia, Federated States of",868,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-41151440.91,-31629229.03,7974135.079,-2145884.007,-2599877.681,-4924798.324,-6799944.292,-9340076.761,-11956966.69
Palau,565,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-11729579.71,-16057568.81,-27750951.48,-14908081.65,-24348609.7,-24133706.19,-22787828.65,-16559127.82,-10766097.91
Papua New Guinea,853,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-8243907270,-4749680638,-1946833489,2053491751,1471344541,1504451314,1326929105,823823806.2,1079799875
Samoa,862,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-62927682.78,3439117.127,-30938711.88,-59068721.9,-49650919.04,-47674622.65,-46310134.95,-46835488.97,-45777337.44
Solomon Islands,813,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,15665016.79,-47212539.88,-98238602.97,-101286410.3,-165606813.2,-144455683,-148620293.8,-146959516.1,-142547372.9
"Timor-Leste, Dem. Rep. of",537,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,2668056019,2224131464,1167419319,442735799.7,412216840.8,445737159.8,281850610,160321534.8,-144206849.2
Tonga,866,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-70668923.51,-55683987.67,-40247025.36,-32295395.27,-28964577.43,-24188447.17,-17768495.44,-8072114.871,-5478162.958
Tuvalu,869,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,10106222.76,10161861.24,10137998.57,-13758604.5,-8908846.365,-4992618.773,-1266079.395,-2287591.339,-1987003.53
Vanuatu,846,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-50551882.34,-26369093.26,-10797467.07,-107029176.7,-106921628.3,-100590957,-88033756.72,-90758042.82,-83886089.2
Mongolia,948,"Balance of Payments, Current Account, Total, Net, In billions of US Dollars",BCA_BP6_USD,Value,-3362325445,-3192046255,-984992608,-1379455748,-2268437586,-2447154334,-2534233344,-2159575558,-1032341302
Asia,229,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,1.159677243,1.381787325,1.646445204,2.445508612,2.239672279,2.167882058,2.059097825,2.023662338,1.892062738
Australia,193,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,-4.261887958,-3.326371555,-2.761049888,-4.043098813,-3.673311675,-3.216822518,-3.225788421,-3.243006263,-3.384181181
Japan,158,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,0.985523555,0.6836745,0.52595644,1.937325588,1.959633967,2.116726097,2.085647682,2.217987304,2.315261638
New Zealand,196,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,-3.995058817,-3.196809408,-3.519362377,-4.849361226,-5.164545529,-5.563742493,-5.145051565,-4.742726388,-4.592409825
"China, P.R.: Mainland",924,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,2.568260719,1.930560584,2.021307707,3.178218701,3.176488256,3.141210067,3.094824127,3.117528626,2.9963015
"China, P.R.: Hong Kong",532,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,1.578304801,1.509472728,1.568745729,2.039985791,2.204455818,2.291247647,2.617043317,2.978791279,3.140883956
"Korea, Republic of",542,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,4.157237654,6.220789154,6.296633237,7.117892097,5.15090711,4.882410144,4.574365545,4.117843672,3.64726932
Taiwan Province of China,528,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,9.869967655,10.80758271,12.33784274,12.44945695,11.67551577,11.14266196,10.6689568,10.22417693,9.864801241
South Asia,9502,"Balance of Payments, Current Account, Total, Net, Percent of GDP",BCA_GDP_BP6_PT,Value,-4.180636193,-1.508337759,-1.365215101,-1.228836835,-1.503578192,-1.747047008,-1.92630769,-2.132745236,-2.391897367
